Filename,Station,TimeOffset,Duration,Positive,RSL
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181006_131200.wav,CLBF-001-001,22:00.9,0.5,1,72.13937447
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181010_101900.wav,CLBF-001-001,24:45.7,0.5,1,74.71431748
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181010_101900.wav,CLBF-001-001,24:49.9,0.5,1,69.48493109
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181010_164900.wav,CLBF-001-001,25:03.8,0.5,1,69.6386115
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181010_174900.wav,CLBF-001-001,12:14.3,0.5,1,70.95425719
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181010_174900.wav,CLBF-001-001,12:36.6,0.5,1,72.34999884
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181010_174900.wav,CLBF-001-001,13:22.2,0.5,1,70.27837286
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181027_142100.wav,CLBF-001-001,08:47.7,0.5,1,74.77508861
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20181029_182500.wav,CLBF-001-002,16:07.4,0.5,1,69.22377992
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20181112_165200.wav,CLBF-001-002,03:30.8,0.5,1,71.71192223
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20181116_082900.wav,CLBF-001-002,16:05.4,0.5,1,69.46852173
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20181116_085900.wav,CLBF-001-002,27:31.4,0.5,1,72.03361327
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181010_101900.wav,CLBF-001-003,24:34.3,0.5,1,74.71317732
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181010_101900.wav,CLBF-001-003,24:38.5,0.5,1,73.54544693
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181010_104900.wav,CLBF-001-003,19:13.8,0.5,1,72.84615219
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181010_174900.wav,CLBF-001-003,11:23.9,0.5,1,72.82760697
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181010_184900.wav,CLBF-001-003,17:21.0,0.5,1,69.54886875
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181010_184900.wav,CLBF-001-003,17:26.2,0.5,1,75.76912177
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_115300.wav,CLBF-001-003,09:59.3,0.5,1,72.81271281
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_115300.wav,CLBF-001-003,11:09.8,0.5,1,69.58359245
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_115300.wav,CLBF-001-003,12:34.5,0.5,1,80.07931638
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_115300.wav,CLBF-001-003,26:44.4,0.5,1,69.54286215
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_115300.wav,CLBF-001-003,26:55.1,0.5,1,70.2123072
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_115300.wav,CLBF-001-003,28:15.9,0.5,1,80.20833695
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_122300.wav,CLBF-001-003,03:56.0,0.5,1,71.10410603
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181028_122300.wav,CLBF-001-003,13:17.6,0.5,1,81.29742502
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-005/CLBF-001-005_20181006_184200.wav,CLBF-001-005,13:03.8,0.5,1,76.22551776
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-005/CLBF-001-005_20181006_184200.wav,CLBF-001-005,13:25.7,0.5,1,74.0090442
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-005/CLBF-001-005_20181029_142500.wav,CLBF-001-005,09:52.2,0.5,1,74.62486558
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181010_174900.wav,CLBF-001-006,28:15.8,0.5,1,71.2921468
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181010_174900.wav,CLBF-001-006,28:33.9,0.5,1,70.75406998
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181010_184900.wav,CLBF-001-006,12:30.5,0.5,1,69.72779318
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181112_175200.wav,CLBF-001-006,06:59.8,0.5,1,71.95687104
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181122_124000.wav,CLBF-001-006,15:59.5,0.5,1,71.68497333
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,08:30.1,0.5,1,69.42212256
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,20:46.6,0.5,1,69.21573198
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,20:49.7,0.5,1,69.00211778
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,20:50.3,0.5,1,72.08374411
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:00.9,0.5,1,70.63978587
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:12.0,0.5,1,69.18045515
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:13.4,0.5,1,69.80322308
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:25.6,0.5,1,69.49431626
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:45.3,0.5,1,73.92528758
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:48.2,0.5,1,69.10921128
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,21:53.3,0.5,1,73.59944479
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-006/CLBF-001-006_20181130_115300.wav,CLBF-001-006,29:18.5,0.5,1,70.22581637
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-007/CLBF-001-007_20181016_123100.wav,CLBF-001-007,05:07.8,0.5,1,70.07597018
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-007/CLBF-001-007_20181028_122300.wav,CLBF-001-007,03:51.4,0.5,1,70.05090067
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-007/CLBF-001-007_20181028_122300.wav,CLBF-001-007,13:13.0,0.5,1,69.72248703
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-008/CLBF-001-008_20180907_060719.wav,CLBF-001-008,52:22.7,0.5,1,69.26296365
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-009/CLBF-001-009_20181027_095100.wav,CLBF-001-009,20:24.8,0.5,1,69.87769782
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-009/CLBF-001-009_20181029_182500.wav,CLBF-001-009,16:28.2,0.5,1,70.64663621
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-009/CLBF-001-009_20181130_112300.wav,CLBF-001-009,13:24.1,0.5,1,69.22646396
