"Filename","Station","TimeOffset","Duration","Positive","RSL"
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20180904_101600.wav","CLBF-001-001","00:22:31.600",0.5,1,33.9040251335087
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20180904_101600.wav","CLBF-001-001","00:22:33.200",0.5,1,37.7118359001981
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181006_144200.wav","CLBF-001-001","00:12:52.800",0.5,1,25.3984339576273
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181006_144200.wav","CLBF-001-001","00:20:22.500",0.5,1,31.7116829371039
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:02:04.500",0.5,1,52.7514033139866
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:03:50.500",0.5,1,43.994130979214
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:05:17.000",0.5,1,35.0837045522963
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:05:30.000",0.5,1,45.0563588252083
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:05:45.500",0.5,1,49.9516245884237
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:05:49.400",0.5,1,46.9009823895372
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:06:07.000",0.5,1,36.8266023596081
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:06:57.100",0.5,1,34.4260064252828
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:07:50.500",0.5,1,40.7194718137263
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:07:54.000",0.5,1,34.4715846451032
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:11:19.500",0.5,1,45.8385054315288
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:12:26.500",0.5,1,50.1849234182966
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:14:02.200",0.5,1,29.4673501417202
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:14:29.500",0.5,1,44.2481912912598
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:26:44.500",0.5,1,42.6030920653868
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:26:45.000",0.5,1,40.8541346081276
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-001/CLBF-001-001_20181112_155200.wav","CLBF-001-001","00:27:59.000",0.5,1,40.353601275244
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20180930_083200.wav","CLBF-001-002","00:04:31.100",0.5,1,37.7718597363043
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20180930_083200.wav","CLBF-001-002","00:04:32.000",0.5,1,40.2190740876551
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-002/CLBF-001-002_20180930_083200.wav","CLBF-001-002","00:12:12.400",0.5,1,35.8616963532531
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20180928_115800.wav","CLBF-001-003","00:11:34.600",0.5,1,23.6253084882769
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20180930_150200.wav","CLBF-001-003","00:24:46.000",0.5,1,47.052438360425
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181002_180500.wav","CLBF-001-003","00:15:49.500",0.5,1,34.4810045725078
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181002_180500.wav","CLBF-001-003","00:15:50.300",0.5,1,34.9616614212807
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181002_180500.wav","CLBF-001-003","00:15:51.400",0.5,1,33.7017218044854
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-003/CLBF-001-003_20181004_140900.wav","CLBF-001-003","00:04:10.100",0.5,1,54.9206309781951
